sample,fastq_r1,fastq_r2
JE81,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/JE81.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/JE81.R2.fastq.gz
WE52,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/WE52.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/WE52.R2.fastq.gz
PA71,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/PA71.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/PA71.R2.fastq.gz
J1M2,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/J1M2.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/J1M2.R2.fastq.gz
T0M2,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/T0M2.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/T0M2.R2.fastq.gz
2AC1,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/2AC1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/2AC1.R2.fastq.gz
1AN1,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/1AN1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/1AN1.R2.fastq.gz
8EN1,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/8EN1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/8EN1.R2.fastq.gz
RO52,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/RO52.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/RO52.R2.fastq.gz
S1D1,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/S1D1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/S1D1.R2.fastq.gz
2OE1,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/2OE1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/2OE1.R2.fastq.gz
N4N2,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/N4N2.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/N4N2.R2.fastq.gz
ME61,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/ME61.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/ME61.R2.fastq.gz
LE41,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/LE41.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/LE41.R2.fastq.gz
L1V1,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/L1V1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/hDRG_DPN_PolyA/L1V1.R2.fastq.gz
FL0A2,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/FL0A2.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/FL0A2.R2.fastq.gz
FL0B1,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/FL0B1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/FL0B1.R2.fastq.gz
1VYA1,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/1VYA1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/1VYA1.R2.fastq.gz
1VYB2,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/1VYB2.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/1VYB2.R2.fastq.gz
CA7A2,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/CA7A2.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/CA7A2.R2.fastq.gz
CA7B1,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/CA7B1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/CA7B1.R2.fastq.gz
4LIA1,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/4LIA1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/4LIA1.R2.fastq.gz
4LIB2,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/4LIB2.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/4LIB2.R2.fastq.gz
G1NA1,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/G1NA1.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/G1NA1.R2.fastq.gz
G1NB2,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/G1NB2.R1.fastq.gz,/scratch/juno/maw210003/dpn_ra_kulkarni/RA/G1NB2.R2.fastq.gz
