sample,fastq_r1,fastq_r2
AA1,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA1_S22_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA1_S22_L001_R2_001.fastq.gz
AA2,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA2_S21_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA2_S21_L001_R2_001.fastq.gz
AA3,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA3_S20_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA3_S20_L001_R2_001.fastq.gz
AA4,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA4_S19_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA4_S19_L001_R2_001.fastq.gz
AA5,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA5_S18_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA5_S18_L001_R2_001.fastq.gz
AA6,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA6_S17_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA6_S17_L001_R2_001.fastq.gz
AA7,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA7_S16_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA7_S16_L001_R2_001.fastq.gz
AA8,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA8_S15_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AA8_S15_L001_R2_001.fastq.gz
AO1,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO1_S8_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO1_S8_L001_R2_001.fastq.gz
AO2,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO2_S7_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO2_S7_L001_R2_001.fastq.gz
AO3,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO3_S6_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO3_S6_L001_R2_001.fastq.gz
AO4,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO4_S5_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO4_S5_L001_R2_001.fastq.gz
AO5,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO5_S4_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO5_S4_L001_R2_001.fastq.gz
AO6,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO6_S3_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO6_S3_L001_R2_001.fastq.gz
AO7,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO7_S2_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO7_S2_L001_R2_001.fastq.gz
AO8,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO8_S1_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/AO8_S1_L001_R2_001.fastq.gz
JOA1,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/JOA1_S30_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/JOA1_S30_L001_R2_001.fastq.gz
JOA2,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/JOA2_S29_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/JOA2_S29_L001_R2_001.fastq.gz
JOA3,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/JOA3_S28_L001_R1_001.fastq.gz,/scratch/juno/maw210003/gataca_fastq/2025_Watchmaker_Asta.Jayden.Katherin.Alejandro/JOA3_S28_L001_R2_001.fastq.gz
