sample,fastq_r1,fastq_r2
473-1,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-1_unmapped_R2.fastq.gz
473-10,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-10_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-10_unmapped_R2.fastq.gz
473-11,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-11_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-11_unmapped_R2.fastq.gz
473-12,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-12_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-12_unmapped_R2.fastq.gz
473-13,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-13_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-13_unmapped_R2.fastq.gz
473-14,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-14_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-14_unmapped_R2.fastq.gz
473-15,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-15_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-15_unmapped_R2.fastq.gz
473-16,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-16_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-16_unmapped_R2.fastq.gz
473-17,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-17_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-17_unmapped_R2.fastq.gz
473-2,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-2_unmapped_R2.fastq.gz
473-3,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-3_unmapped_R2.fastq.gz
473-4,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-4_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-4_unmapped_R2.fastq.gz
473-5,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-5_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-5_unmapped_R2.fastq.gz
473-6,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-6_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-6_unmapped_R2.fastq.gz
473-7,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-7_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-7_unmapped_R2.fastq.gz
473-8,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-8_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-8_unmapped_R2.fastq.gz
473-9,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-9_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_rejoin_jayden/star_unmapped/473-9_unmapped_R2.fastq.gz
