sample,fastq_r1,fastq_r2
AA1,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA1_unmapped_R2.fastq.gz
AA2,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA2_unmapped_R2.fastq.gz
AA3,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA3_unmapped_R2.fastq.gz
AA4,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA4_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA4_unmapped_R2.fastq.gz
AA5,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA5_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA5_unmapped_R2.fastq.gz
AA6,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA6_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA6_unmapped_R2.fastq.gz
AA7,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA7_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA7_unmapped_R2.fastq.gz
AA8,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA8_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AA8_unmapped_R2.fastq.gz
AO1,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO1_unmapped_R2.fastq.gz
AO2,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO2_unmapped_R2.fastq.gz
AO3,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO3_unmapped_R2.fastq.gz
AO4,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO4_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO4_unmapped_R2.fastq.gz
AO5,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO5_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO5_unmapped_R2.fastq.gz
AO6,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO6_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO6_unmapped_R2.fastq.gz
AO7,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO7_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO7_unmapped_R2.fastq.gz
AO8,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO8_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/AO8_unmapped_R2.fastq.gz
JOA1,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA1_unmapped_R2.fastq.gz
JOA2,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA2_unmapped_R2.fastq.gz
JOA3,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA3_unmapped_R2.fastq.gz
JOA4,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA4_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA4_unmapped_R2.fastq.gz
JOA5,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA5_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA5_unmapped_R2.fastq.gz
JOA6,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA6_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA6_unmapped_R2.fastq.gz
JOA7,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA7_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA7_unmapped_R2.fastq.gz
JOA8,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA8_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_watchmaker/star_unmapped/JOA8_unmapped_R2.fastq.gz
