sample,fastq_r1,fastq_r2
023,/groups/tprice/data/2026_ParkinsonsDRG/023_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/023_2.fastq.gz
024,/groups/tprice/data/2026_ParkinsonsDRG/024_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/024_2.fastq.gz
025,/groups/tprice/data/2026_ParkinsonsDRG/025_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/025_2.fastq.gz
026,/groups/tprice/data/2026_ParkinsonsDRG/026_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/026_2.fastq.gz
027,/groups/tprice/data/2026_ParkinsonsDRG/027_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/027_2.fastq.gz
028,/groups/tprice/data/2026_ParkinsonsDRG/028_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/028_2.fastq.gz
PD2,/groups/tprice/data/2026_ParkinsonsDRG/PD2_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD2_2.fastq.gz
PD3,/groups/tprice/data/2026_ParkinsonsDRG/PD3_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD3_2.fastq.gz
PD4,/groups/tprice/data/2026_ParkinsonsDRG/PD4_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD4_2.fastq.gz
PD5,/groups/tprice/data/2026_ParkinsonsDRG/PD5_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD5_2.fastq.gz
PD6,/groups/tprice/data/2026_ParkinsonsDRG/PD6_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD6_2.fastq.gz
PD9,/groups/tprice/data/2026_ParkinsonsDRG/PD9_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD9_2.fastq.gz
PD10,/groups/tprice/data/2026_ParkinsonsDRG/PD10_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD10_2.fastq.gz
PD14,/groups/tprice/data/2026_ParkinsonsDRG/PD14_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD14_2.fastq.gz
PD15,/groups/tprice/data/2026_ParkinsonsDRG/PD15_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD15_2.fastq.gz
PD16,/groups/tprice/data/2026_ParkinsonsDRG/PD16_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD16_2.fastq.gz
PD17,/groups/tprice/data/2026_ParkinsonsDRG/PD17_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD17_2.fastq.gz
PD18,/groups/tprice/data/2026_ParkinsonsDRG/PD18_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD18_2.fastq.gz
PD19,/groups/tprice/data/2026_ParkinsonsDRG/PD19_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD19_2.fastq.gz
PD20,/groups/tprice/data/2026_ParkinsonsDRG/PD20_1.fastq.gz,/groups/tprice/data/2026_ParkinsonsDRG/PD20_2.fastq.gz
