sample,fastq_r1,fastq_r2
SRR5850220,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850220_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850220_unmapped_R2.fastq.gz
SRR5850221,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850221_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850221_unmapped_R2.fastq.gz
SRR5850222,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850222_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850222_unmapped_R2.fastq.gz
SRR5850223,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850223_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850223_unmapped_R2.fastq.gz
SRR5850224,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850224_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850224_unmapped_R2.fastq.gz
SRR5850225,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850225_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850225_unmapped_R2.fastq.gz
SRR5850226,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850226_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850226_unmapped_R2.fastq.gz
SRR5850227,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850227_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850227_unmapped_R2.fastq.gz
SRR5850228,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850228_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850228_unmapped_R2.fastq.gz
SRR5850229,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850229_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850229_unmapped_R2.fastq.gz
SRR5850230,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850230_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850230_unmapped_R2.fastq.gz
SRR5850231,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850231_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850231_unmapped_R2.fastq.gz
SRR5850232,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850232_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850232_unmapped_R2.fastq.gz
SRR5850233,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850233_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850233_unmapped_R2.fastq.gz
SRR5850234,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850234_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850234_unmapped_R2.fastq.gz
SRR5850235,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850235_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_tg_2018_emma_nih/star_unmapped/SRR5850235_unmapped_R2.fastq.gz
