sample,fastq_r1,fastq_r2
101T5L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/101T5L_S15_L002_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/101T5L_S15_L002_R2_001.fastq.gz
104T8L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/104T8L_S16_L002_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/104T8L_S16_L002_R2_001.fastq.gz
104T8R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/104T8R_S17_L002_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/104T8R_S17_L002_R2_001.fastq.gz
105T8L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/105T8L_S18_L002_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/105T8L_S18_L002_R2_001.fastq.gz
105T8R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/105T8R_S19_L002_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/105T8R_S19_L002_R2_001.fastq.gz
106T3L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/106T3L_S20_L002_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/106T3L_S20_L002_R2_001.fastq.gz
106T3R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/106T3R_S21_L002_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/106T3R_S21_L002_R2_001.fastq.gz
109T3,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/109T3_S23_L002_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/109T3_S23_L002_R2_001.fastq.gz
111T9R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/111T9R_S1_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/111T9R_S1_L003_R2_001.fastq.gz
113T2R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/113T2R_S2_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/113T2R_S2_L003_R2_001.fastq.gz
114T11L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/114T11L_S3_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/114T11L_S3_L003_R2_001.fastq.gz
114T12R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/114T12R_S4_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/114T12R_S4_L003_R2_001.fastq.gz
115T7R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/115T7R_S5_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/115T7R_S5_L003_R2_001.fastq.gz
115T8L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/115T8L_S6_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/115T8L_S6_L003_R2_001.fastq.gz
116TR5,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/116TR5_S7_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/116TR5_S7_L003_R2_001.fastq.gz
117T7L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/117T7L_S8_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/117T7L_S8_L003_R2_001.fastq.gz
117T7R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/117T7R_S9_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/117T7R_S9_L003_R2_001.fastq.gz
118T8R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/118T8R_S10_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/118T8R_S10_L003_R2_001.fastq.gz
80T2R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/80T2R_S11_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/80T2R_S11_L003_R2_001.fastq.gz
83T8R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/83T8R_S12_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/83T8R_S12_L003_R2_001.fastq.gz
84T5R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/84T5R_S13_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/84T5R_S13_L003_R2_001.fastq.gz
84T8L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/84T8L_S14_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/84T8L_S14_L003_R2_001.fastq.gz
85T3L,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/85T3L_S15_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/85T3L_S15_L003_R2_001.fastq.gz
85T3R,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/85T3R_S16_L003_R1_001.fastq.gz,/titan/tprice/ingest/virome/2022_ThoracicDRG_doloromics/85T3R_S16_L003_R2_001.fastq.gz
