sample,fastq_r1,fastq_r2
473-1,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-1_S1_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-1_S1_R2_001.fastq.gz
473-2,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-2_S2_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-2_S2_R2_001.fastq.gz
473-3,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-3_S3_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-3_S3_R2_001.fastq.gz
473-4,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-4_S4_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-4_S4_R2_001.fastq.gz
473-5,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-5_S5_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-5_S5_R2_001.fastq.gz
473-6,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-6_S6_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-6_S6_R2_001.fastq.gz
473-7,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-7_S7_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-7_S7_R2_001.fastq.gz
473-8,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-8_S8_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-8_S8_R2_001.fastq.gz
473-9,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-9_S9_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-9_S9_R2_001.fastq.gz
473-10,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-10_S10_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-10_S10_R2_001.fastq.gz
473-11,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-11_S11_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-11_S11_R2_001.fastq.gz
473-12,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-12_S12_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-12_S12_R2_001.fastq.gz
473-13,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-13_S13_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-13_S13_R2_001.fastq.gz
473-14,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-14_S14_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-14_S14_R2_001.fastq.gz
473-15,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-15_S15_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-15_S15_R2_001.fastq.gz
473-16,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-16_S16_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-16_S16_R2_001.fastq.gz
473-17,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-17_S17_R1_001.fastq.gz,/mnt/z/data/homo_sapiens/Dorsal_root_ganglia/bulk_rnaseq/2025_REJOIN_Jayden/fastq/473-17_S17_R2_001.fastq.gz
