sample,fastq_r1,fastq_r2
D1O1,/scratch/juno/maw210003/osm_juliet/Bulk_D1O1_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D1O1_2.fastq.gz
D1O2,/scratch/juno/maw210003/osm_juliet/Bulk_D1O2_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D1O2_2.fastq.gz
D1O3,/scratch/juno/maw210003/osm_juliet/Bulk_D1O3_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D1O3_2.fastq.gz
D1V1,/scratch/juno/maw210003/osm_juliet/Bulk_D1V1_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D1V1_2.fastq.gz
D1V2,/scratch/juno/maw210003/osm_juliet/Bulk_D1V2_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D1V2_2.fastq.gz
D1V3,/scratch/juno/maw210003/osm_juliet/Bulk_D1V3_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D1V3_2.fastq.gz
D2O1,/scratch/juno/maw210003/osm_juliet/Bulk_D2O1_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D2O1_2.fastq.gz
D2O2,/scratch/juno/maw210003/osm_juliet/Bulk_D2O2_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D2O2_2.fastq.gz
D2O3,/scratch/juno/maw210003/osm_juliet/Bulk_D2O3_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D2O3_2.fastq.gz
D2V1,/scratch/juno/maw210003/osm_juliet/Bulk_D2V1_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D2V1_2.fastq.gz
D2V2,/scratch/juno/maw210003/osm_juliet/Bulk_D2V2_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D2V2_2.fastq.gz
D2V3,/scratch/juno/maw210003/osm_juliet/Bulk_D2V3_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D2V3_2.fastq.gz
D3O1,/scratch/juno/maw210003/osm_juliet/Bulk_D3O1_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D3O1_2.fastq.gz
D3O2,/scratch/juno/maw210003/osm_juliet/Bulk_D3O2_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D3O2_2.fastq.gz
D3O3,/scratch/juno/maw210003/osm_juliet/Bulk_D3O3_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D3O3_2.fastq.gz
D3V1,/scratch/juno/maw210003/osm_juliet/Bulk_D3V1_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D3V1_2.fastq.gz
D3V2,/scratch/juno/maw210003/osm_juliet/Bulk_D3V2_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D3V2_2.fastq.gz
D3V3,/scratch/juno/maw210003/osm_juliet/Bulk_D3V3_1.fastq.gz,/scratch/juno/maw210003/osm_juliet/Bulk_D3V3_2.fastq.gz
