sample,fastq_r1,fastq_r2
101T5L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/101T5L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/101T5L_unmapped_R2.fastq.gz
104T8L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/104T8L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/104T8L_unmapped_R2.fastq.gz
104T8R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/104T8R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/104T8R_unmapped_R2.fastq.gz
105T8L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/105T8L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/105T8L_unmapped_R2.fastq.gz
105T8R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/105T8R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/105T8R_unmapped_R2.fastq.gz
106T3L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/106T3L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/106T3L_unmapped_R2.fastq.gz
106T3R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/106T3R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/106T3R_unmapped_R2.fastq.gz
109T3,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/109T3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/109T3_unmapped_R2.fastq.gz
111T9R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/111T9R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/111T9R_unmapped_R2.fastq.gz
113T2R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/113T2R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/113T2R_unmapped_R2.fastq.gz
114T11L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/114T11L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/114T11L_unmapped_R2.fastq.gz
114T12R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/114T12R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/114T12R_unmapped_R2.fastq.gz
115T7R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/115T7R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/115T7R_unmapped_R2.fastq.gz
115T8L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/115T8L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/115T8L_unmapped_R2.fastq.gz
116TR5,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/116TR5_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/116TR5_unmapped_R2.fastq.gz
117T7L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/117T7L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/117T7L_unmapped_R2.fastq.gz
117T7R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/117T7R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/117T7R_unmapped_R2.fastq.gz
118T8R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/118T8R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/118T8R_unmapped_R2.fastq.gz
80T2R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/80T2R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/80T2R_unmapped_R2.fastq.gz
83T8R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/83T8R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/83T8R_unmapped_R2.fastq.gz
84T5R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/84T5R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/84T5R_unmapped_R2.fastq.gz
84T8L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/84T8L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/84T8L_unmapped_R2.fastq.gz
85T3L,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/85T3L_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/85T3L_unmapped_R2.fastq.gz
85T3R,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/85T3R_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_thoracic_drg/star_unmapped/85T3R_unmapped_R2.fastq.gz
