sample,fastq_r1,fastq_r2
366-1,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-1_S1_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-1_S1_R2_001.fastq.gz
366-10,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-10_S10_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-10_S10_R2_001.fastq.gz
366-2,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-2_S2_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-2_S2_R2_001.fastq.gz
366-3,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-3_S3_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-3_S3_R2_001.fastq.gz
366-4,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-4_S4_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-4_S4_R2_001.fastq.gz
366-5,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-5_S5_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-5_S5_R2_001.fastq.gz
366-6,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-6_S6_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-6_S6_R2_001.fastq.gz
366-7,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-7_S7_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-7_S7_R2_001.fastq.gz
366-8,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-8_S8_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-8_S8_R2_001.fastq.gz
366-9,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-9_S9_R1_001.fastq.gz,/titan/tprice/ingest/virome/2024_Adult.Infant.Soma.Axon_Asta/366-9_S9_R2_001.fastq.gz
