sample,fastq_r1,fastq_r2
1AN1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/1AN1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/1AN1_unmapped_R2.fastq.gz
1VYA1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/1VYA1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/1VYA1_unmapped_R2.fastq.gz
1VYB2,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/1VYB2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/1VYB2_unmapped_R2.fastq.gz
2AC1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/2AC1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/2AC1_unmapped_R2.fastq.gz
2OE1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/2OE1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/2OE1_unmapped_R2.fastq.gz
4LIA1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/4LIA1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/4LIA1_unmapped_R2.fastq.gz
4LIB2,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/4LIB2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/4LIB2_unmapped_R2.fastq.gz
8EN1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/8EN1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/8EN1_unmapped_R2.fastq.gz
CA7A2,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/CA7A2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/CA7A2_unmapped_R2.fastq.gz
CA7B1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/CA7B1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/CA7B1_unmapped_R2.fastq.gz
FL0A2,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/FL0A2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/FL0A2_unmapped_R2.fastq.gz
FL0B1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/FL0B1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/FL0B1_unmapped_R2.fastq.gz
G1NA1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/G1NA1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/G1NA1_unmapped_R2.fastq.gz
G1NB2,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/G1NB2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/G1NB2_unmapped_R2.fastq.gz
J1M2,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/J1M2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/J1M2_unmapped_R2.fastq.gz
JE81,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/JE81_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/JE81_unmapped_R2.fastq.gz
L1V1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/L1V1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/L1V1_unmapped_R2.fastq.gz
LE41,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/LE41_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/LE41_unmapped_R2.fastq.gz
ME61,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/ME61_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/ME61_unmapped_R2.fastq.gz
N4N2,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/N4N2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/N4N2_unmapped_R2.fastq.gz
PA71,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/PA71_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/PA71_unmapped_R2.fastq.gz
RO52,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/RO52_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/RO52_unmapped_R2.fastq.gz
S1D1,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/S1D1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/S1D1_unmapped_R2.fastq.gz
T0M2,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/T0M2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/T0M2_unmapped_R2.fastq.gz
WE52,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/WE52_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_dpn_ra_kulkarni_titan/star_unmapped/WE52_unmapped_R2.fastq.gz
