sample,fastq_r1,fastq_r2
D1O1,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1O1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1O1_unmapped_R2.fastq.gz
D1O2,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1O2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1O2_unmapped_R2.fastq.gz
D1O3,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1O3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1O3_unmapped_R2.fastq.gz
D1V1,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1V1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1V1_unmapped_R2.fastq.gz
D1V2,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1V2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1V2_unmapped_R2.fastq.gz
D1V3,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1V3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D1V3_unmapped_R2.fastq.gz
D2O1,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2O1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2O1_unmapped_R2.fastq.gz
D2O2,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2O2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2O2_unmapped_R2.fastq.gz
D2O3,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2O3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2O3_unmapped_R2.fastq.gz
D2V1,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2V1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2V1_unmapped_R2.fastq.gz
D2V2,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2V2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2V2_unmapped_R2.fastq.gz
D2V3,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2V3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D2V3_unmapped_R2.fastq.gz
D3O1,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3O1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3O1_unmapped_R2.fastq.gz
D3O2,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3O2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3O2_unmapped_R2.fastq.gz
D3O3,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3O3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3O3_unmapped_R2.fastq.gz
D3V1,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3V1_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3V1_unmapped_R2.fastq.gz
D3V2,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3V2_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3V2_unmapped_R2.fastq.gz
D3V3,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3V3_unmapped_R1.fastq.gz,/scratch/juno/maw210003/virome_osm_juliet_titan/star_unmapped/D3V3_unmapped_R2.fastq.gz
