sample,fastq_r1,fastq_r2
1AN1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/1AN1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/1AN1.R2.fastq.gz
1VYA1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/1VYA1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/1VYA1.R2.fastq.gz
1VYB2,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/1VYB2.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/1VYB2.R2.fastq.gz
2AC1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/2AC1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/2AC1.R2.fastq.gz
2OE1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/2OE1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/2OE1.R2.fastq.gz
4LIA1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/4LIA1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/4LIA1.R2.fastq.gz
4LIB2,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/4LIB2.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/4LIB2.R2.fastq.gz
8EN1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/8EN1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/8EN1.R2.fastq.gz
CA7A2,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/CA7A2.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/CA7A2.R2.fastq.gz
CA7B1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/CA7B1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/CA7B1.R2.fastq.gz
FL0A2,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/FL0A2.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/FL0A2.R2.fastq.gz
FL0B1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/FL0B1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/FL0B1.R2.fastq.gz
G1NA1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/G1NA1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/G1NA1.R2.fastq.gz
G1NB2,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/G1NB2.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/G1NB2.R2.fastq.gz
J1M2,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/J1M2.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/J1M2.R2.fastq.gz
JE81,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/JE81.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/JE81.R2.fastq.gz
L1V1,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/L1V1.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/L1V1.R2.fastq.gz
LE41,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/LE41.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/LE41.R2.fastq.gz
ME61,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/ME61.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/ME61.R2.fastq.gz
N4N2,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/N4N2.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/N4N2.R2.fastq.gz
PA71,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/PA71.R1.fastq.gz,/titan/tprice/ingest/virome/2023_rheumatoidArthritis_AshokKulkarni/PA71.R2.fastq.gz
